Date,Open,High,Low,Close,Volume,Open Interest
3/14/13,1465.25,1471.75,1463.5,1470.5,1528894,2799851
3/15/13,1469,1473.25,1463.5,1468,1699828,2827037
3/18/13,1458.5,1467,1444,1461.25,2193099,2838894
3/19/13,1461.75,1465.75,1446.25,1456.75,2546167,2832895
3/20/13,1453.75,1470.25,1451,1463.5,1802214,2876641
3/21/13,1464,1465.25,1451,1453.5,1904151,2873746
3/22/13,1453,1468.5,1449.5,1466.5,1579747,2885612
3/25/13,1464.5,1475,1453.5,1461.5,2254735,2888010
3/26/13,1462.75,1473.25,1461.25,1471.75,1594034,2915951
3/27/13,1472.75,1475,1460.25,1471.25,1569031,2933541
3/28/13,1471.25,1479,1464.25,1477.25,1627305,2954514
4/1/13,1477.5,1479.5,1467,1470.5,1135817,2983372
4/2/13,1470.75,1482.5,1468.75,1479,1609532,2994068
4/3/13,1480.5,1482.25,1458.5,1463,2269317,3000088
4/4/13,1463,1472,1460.5,1469,2004726,3010436
4/5/13,1469.25,1469.75,1447.75,1460.5,2269710,3008538
4/8/13,1460,1477.25,1457.5,1473.75,1444510,3012787
4/9/13,1475.25,1483.5,1470,1477.75,1632380,3023014
4/10/13,1478.25,1499,1475.5,1497.25,2034329,3045241
4/11/13,1498,1507.5,1495.25,1502.25,1723235,3044403
4/12/13,1502.75,1504.25,1489.5,1496.5,1809731,3017262
4/15/13,1496.75,1497.5,1453.25,1458,2854380,3004260
4/16/13,1457,1485.25,1456.75,1483.25,2252603,2999059
4/17/13,1483.75,1484,1452.5,1460.5,2968750,2974851
4/18/13,1459,1468,1445.25,1448.5,2316865,2979370
4/19/13,1451.5,1465.25,1449.75,1462,1879483,2980861
4/22/13,1463,1475.5,1457.25,1470.5,1594693,2986321
4/23/13,1471.75,1491.5,1463.25,1488,2108112,2984052
4/24/13,1488,1493.5,1485.25,1488.5,1421896,2996797
4/25/13,1487.5,1502.75,1485.25,1496.25,1595167,3025650
4/26/13,1496,1497,1487,1491,1335027,3010615
4/29/13,1490.75,1506.75,1488.25,1502.75,1234877,3027047
4/30/13,1503,1508.75,1495.75,1506.75,1555013,3027398
5/1/13,1508.25,1510,1490.5,1491.75,1467806,3039955
5/2/13,1493.75,1508.75,1493.25,1506.75,1652820,3061901
5/3/13,1506.75,1528.75,1504,1523,1936845,3059565
5/6/13,1522.75,1529.75,1521.75,1528,963963,3065189
5/7/13,1527,1536.25,1523.75,1535,1507222,3111748
5/8/13,1535.25,1544,1531.5,1543.25,1593279,3136578
5/9/13,1542.75,1546.75,1534.5,1539,1825700,3148180
5/10/13,1540.5,1545.5,1534.75,1544,1641619,3120921
5/13/13,1540,1547.75,1536,1545.25,1328925,3105550
5/14/13,1545.25,1563.25,1541,1562.5,2018666,3154692
5/15/13,1562,1574.25,1557.25,1568.75,2123306,3176247
5/16/13,1569.75,1573.25,1560.5,1562.5,1920088,3169768
5/17/13,1564,1580.25,1562.75,1577.5,1923927,3105671
5/20/13,1577,1585.25,1574.25,1579,1749840,3146083
5/21/13,1578,1587.75,1574.5,1580,1694697,3157769
5/22/13,1580.25,1600.25,1561,1570,2970647,3155043
5/23/13,1572,1573.5,1547.25,1564.5,2681434,3188469
5/24/13,1565.75,1569.75,1549,1565,1950868,3167489
5/28/13,1564.5,1587.25,1558.75,1569,2091551,3164925
5/29/13,1568.75,1571.25,1552.5,1561.5,2129262,3153403
5/30/13,1561,1575.25,1555.5,1568,1773923,3148530
5/31/13,1568.25,1572.5,1540.75,1543.5,2559471,3119039
6/3/13,1544,1553.5,1535.25,1550.75,2530617,3086415
6/4/13,1550.25,1560.25,1536,1545.75,2173999,3031027
6/5/13,1543.75,1546.75,1520,1522.5,2648546,3029729
6/6/13,1523,1538.75,1511,1537.25,2796168,3045762
6/7/13,1536.5,1558.5,1532.5,1553,2382985,2976849
6/10/13,1551,1563,1549,1556.5,1820611,2923220
6/11/13,1556.5,1557,1536,1541.5,2590976,2850964
6/12/13,1542,1552.75,1524,1524.5,2600131,2678954
6/13/13,1525.25,1554,1512,1551.25,2359119,2384610
6/14/13,1552.25,1555.25,1537.75,1538.75,1040616,2042756
6/17/13,1539,1561.25,1538.5,1554.25,893732,1672843
6/18/13,1555,1569,1552.5,1565.5,1770819,2421431
6/19/13,1566.75,1569.25,1540.5,1544,2369632,2640697
6/20/13,1541,1543.25,1497.25,1504.25,3637001,2711374
6/21/13,1504.5,1517.5,1490.75,1504.25,2982380,2700749
6/24/13,1504,1506.5,1473.5,1486.5,2848089,2736050
6/25/13,1486.75,1508,1478.5,1501.75,2020973,2713614
6/26/13,1500.5,1521.5,1493.25,1515.75,1731510,2657544
6/27/13,1517,1534.5,1515,1526.75,1601032,2660253
6/28/13,1526.5,1534.75,1514.5,1519.5,2143749,2662628
7/1/13,1520.5,1540.75,1513.5,1527,1551011,2667491
7/2/13,1527,1538.75,1520.5,1527.5,1670998,2687031
7/3/13,1527.25,1533.25,1514.25,1529.25,1031771,2700206
7/5/13,1529.25,1551,1528.5,1547.5,1721212,2681333
7/8/13,1548.75,1559.75,1546.25,1555.75,1317337,2672567
7/9/13,1557,1569.25,1556,1565.75,1281034,2700511
7/10/13,1567.25,1579,1561.5,1568.75,1460004,2721338
7/11/13,1578.5,1592,1577.75,1590.25,1457417,2740429
7/12/13,1589.25,1594.5,1586.5,1590.5,1144481,2727688
7/15/13,1590.25,1599.75,1590,1597.75,911484,2735765
7/16/13,1598,1599.75,1586.75,1591.5,1171424,2758060
7/17/13,1592,1600.75,1586,1595.75,1413187,2768666
7/18/13,1597,1608.75,1592,1600.75,1355890,2797010
7/19/13,1600.25,1610.75,1595.5,1609.75,1145886,2787874
7/22/13,1610.25,1614.5,1605.75,1610.5,900143,2774329
7/23/13,1610.75,1615.75,1606.25,1608.5,979783,2778043
7/24/13,1609.75,1615.5,1597.5,1604,1508386,2769228
7/25/13,1604.25,1606.75,1592,1604.25,1425052,2797830
7/26/13,1606,1609.25,1590.75,1606.75,1400373,2797316
7/29/13,1606.75,1608.25,1596.75,1602.75,1100568,2793878
7/30/13,1602.5,1608.75,1597.5,1605,1318504,2799466
7/31/13,1604.25,1614.25,1600.5,1600.75,1981532,2814495
8/1/13,1605.75,1624,1604.75,1620.5,1517822,2836516
8/2/13,1622.5,1625.25,1616,1624.25,1216474,2808697
8/5/13,1623,1625.25,1619,1622.75,856742,2793511
8/6/13,1621.5,1623.75,1609,1614.25,1273487,2798900
8/7/13,1613,1613.75,1600.75,1608.5,1384518,2791337
8/8/13,1609,1617.25,1604.75,1614,1522504,2799117
8/9/13,1614.25,1616.5,1602.75,1606.5,1662642,2802068
8/12/13,1605.25,1608.75,1595.5,1607.25,1251215,2818295
8/13/13,1608.25,1614.75,1599.5,1611,1604935,2826195
8/14/13,1611.75,1613.5,1601.25,1602.25,1504592,2818161
8/15/13,1600.75,1602.25,1574.5,1576,2399533,2841700
8/16/13,1575,1582.25,1569.75,1571.25,1468155,2845002
8/19/13,1571.25,1577.25,1562.5,1565.25,1468577,2873524
8/20/13,1564.5,1577,1561.25,1570.75,2115241,2863444
8/21/13,1571.25,1575,1554.25,1556.75,2121839,2904902
8/22/13,1555.25,1578,1551.75,1575,1556777,2899118
8/23/13,1575.75,1583,1570.75,1581.75,1307807,2882936
8/26/13,1581,1587.75,1573.5,1574.5,1213990,2887703
8/27/13,1574.75,1575.75,1546.5,1548.5,2249547,2919217
8/28/13,1548.5,1559.5,1545,1552.5,1652221,2921904
8/29/13,1550.75,1565,1548,1557,1743635,2904005
8/30/13,1559.25,1565.25,1545.75,1551.5,1932571,2867361
9/3/13,1560.5,1570.25,1551,1559.25,2318259,2880255
9/4/13,1558.25,1575.5,1555.25,1573.75,1638385,2877431
9/5/13,1575,1578.5,1570.75,1573.25,1254398,2843129
9/6/13,1572.25,1584.25,1559,1573.75,2564968,2835722
9/9/13,1572.25,1592,1572.25,1589.25,1481869,2799514
9/10/13,1591.25,1603.5,1589.25,1602.75,1849907,2735919
9/11/13,1602.5,1610.75,1598,1609,1354297,2556802
9/12/13,1610,1610.25,1601.5,1605.25,1354307,2261091
9/13/13,1605,1610.75,1600.75,1608.75,756480,1935525
9/16/13,1618.75,1630.75,1615,1618.25,1005283,1530130
9/17/13,1616,1626.75,1614.75,1625.25,1448771,2172500
9/18/13,1626.25,1650.25,1620.25,1644.75,2330546,2466887
9/19/13,1645.5,1653.75,1640.25,1644.5,1860579,2575036
9/20/13,1644.25,1646.5,1628.25,1629.5,1767531,2566911
9/23/13,1633.5,1634.5,1616.5,1619.75,1671968,2598645
9/24/13,1620.25,1628,1614.5,1619.5,1501832,2618569
9/25/13,1619.25,1622,1611.5,1612.75,1639285,2624892
9/26/13,1613.5,1624.5,1612.75,1619.5,1466733,2631133
9/27/13,1621.5,1622.5,1607,1613.5,1432245,2626964
9/30/13,1602,1608,1593.75,1601.25,2151896,2611021
10/1/13,1605.5,1619.25,1602.25,1616.5,1762715,2617101
10/2/13,1618.5,1618.75,1600.25,1610,1702460,2653691
10/3/13,1610,1611.75,1590.25,1596.75,2263290,2698745
10/4/13,1595,1613,1594.5,1611.75,1512965,2674467
10/7/13,1603.75,1606.5,1593.5,1594.75,1599803,2692235
10/8/13,1594,1598.5,1573,1577.5,2352160,2723644
10/9/13,1575,1585.25,1567,1575.75,2485975,2703379
10/10/13,1575.5,1614.75,1575,1612,2287318,2678669
10/11/13,1610,1627.25,1600,1626,1558254,2673270
10/14/13,1611,1633.75,1607.75,1631.25,1871393,2675494
10/15/13,1633.25,1636.75,1616.5,1619,1872624,2676074
10/16/13,1621.25,1644,1618.25,1640.25,1797067,2682298
10/17/13,1639,1655.75,1633.25,1654.75,1669215,2698990
10/18/13,1654.5,1667.25,1654,1663.5,1537541,2698460
10/21/13,1665,1669.5,1661.75,1665.25,1138916,2710196
10/22/13,1664.75,1681.5,1663,1676.5,1844860,2711974
10/23/13,1676.5,1676.5,1661.5,1668.75,1520034,2720877
10/24/13,1669.75,1678.75,1667,1675.5,1252875,2708628
10/25/13,1675,1682.75,1669.75,1681,1253456,2731098
10/28/13,1680.75,1689.25,1678.5,1686,1157924,2736038
10/29/13,1686,1695.75,1681.5,1694.5,1189498,2741642
10/30/13,1695.25,1700.25,1678.75,1687.5,1778748,2763150
10/31/13,1684.75,1691,1677.25,1678,1885721,2745639
11/1/13,1682.5,1688.25,1674,1681.75,1602379,2772579
11/4/13,1681,1691,1680.25,1690,1005972,2759992
11/5/13,1689.75,1691,1677.5,1683.5,1479362,2768514
11/6/13,1684.25,1697,1682.75,1692.5,1322195,2767364
11/7/13,1690.75,1701.5,1669.25,1672.25,2463701,2780995
11/8/13,1671.75,1695,1663.5,1693,2071703,2782047
11/11/13,1694,1697.25,1689.75,1694.5,960010,2780264
11/12/13,1694.75,1696.75,1685.5,1692,1419105,2758394
11/13/13,1691.75,1709.25,1681.25,1705.75,1682642,2763168
11/14/13,1706.75,1716,1704.25,1714.75,1584763,2778941
11/15/13,1714.75,1723,1713.5,1720.5,1227567,2821448
11/18/13,1720.5,1726.75,1711.75,1715.75,1559073,2817239
11/19/13,1716.5,1720.75,1709,1712.25,1587851,2817411
11/20/13,1712.5,1721.25,1701.5,1706.75,2066306,2793119
11/21/13,1706.5,1722.5,1702.75,1720.75,1390391,2799872
11/22/13,1720.25,1730.25,1719,1728.25,1240120,2775739
11/25/13,1729,1736.25,1725.5,1729.5,1114352,2800246
11/26/13,1728.25,1734,1725.75,1729,1095564,2780581
11/27/13,1729,1734.5,1728.25,1731.25,849593,2795281
11/29/13,1731.5,1739.5,1729.75,1731,818602,2799542
12/2/13,1733.25,1736,1724,1726.75,1330983,2803471
12/3/13,1727.25,1728.75,1713.25,1718.5,1727930,2777349
12/4/13,1719,1726.5,1704.75,1718.75,2107738,2777689
12/5/13,1719.5,1721.25,1709,1711,1576138,2759983
12/6/13,1711.5,1733,1711.25,1732,1757106,2707260
12/9/13,1733.5,1738.5,1731.75,1736,1060287,2691899
12/10/13,1736.25,1738.5,1728,1730,1174676,2638302
12/11/13,1731.25,1735,1706.25,1707.75,2004200,2401923
12/12/13,1707.75,1711,1698.75,1702,1833127,2089969
12/13/13,1700.5,1710,1698.75,1701.75,994289,1701691
12/16/13,1701.75,1719.5,1687.25,1713.5,869476,1406407
12/17/13,1711.5,1715.75,1703.5,1706.25,1826251,2327433
12/18/13,1705.25,1740,1694,1738,2702375,2580060
12/19/13,1737.25,1740,1728.25,1735.25,1516505,2658894
12/20/13,1735.75,1751.25,1735.75,1747.75,1356110,2720791
12/23/13,1750.25,1757.75,1750,1756,737153,2734782
12/24/13,1756,1762.75,1753.75,1762.25,314408,2745200
12/26/13,1763.25,1771,1763,1769.75,438937,2758851
12/27/13,1769.75,1773.25,1766.5,1769.75,622702,2765187
12/30/13,1769.25,1771.75,1766.75,1768,581577,2754443
12/31/13,1768.75,1779.75,1767.5,1774.25,653055,2782880
1/2/14,1771,1774,1755,1759.75,1243227,2781562
1/3/14,1760.5,1766.25,1753.75,1758.75,961601,2779107
1/6/14,1757.25,1765.75,1750.5,1754,1369207,2766711
1/7/14,1753,1768,1752.75,1764,1162443,2775966
1/8/14,1764,1768,1758.75,1765.75,1330414,2781053
1/9/14,1765,1772.25,1757.5,1766.25,1324605,2794685
1/10/14,1766.5,1775.75,1759.5,1771,1455887,2818929
1/13/14,1771.75,1772,1742.75,1748.25,1710408,2842950
1/14/14,1749,1767.5,1746,1766.25,1595178,2868227
1/15/14,1766.25,1779,1764.75,1774.75,1260095,2875586
1/16/14,1774.75,1777,1767.75,1769.5,952497,2878637
1/17/14,1771.25,1776,1762.5,1767.5,1182782,2855526
1/21/14,1767.25,1777.25,1759.5,1771.75,1329662,2852205
1/22/14,1770.75,1776.5,1768,1771.75,941604,2848291
1/23/14,1772.25,1777.25,1747,1757.5,1815516,2873168
1/24/14,1757.25,1761.25,1713.25,1715.25,2566321,2894357
1/27/14,1715,1725.25,1700.25,1709,2776036,2881669
1/28/14,1704.5,1730.25,1704.25,1721.5,1726338,2884678
1/29/14,1729.25,1734.5,1697.25,1704.5,2740741,2915163
1/30/14,1703.25,1727,1701,1714.5,1824579,2882901
1/31/14,1716.75,1721.5,1694.5,1709.75,2389820,2910899
2/3/14,1710.75,1717,1665.5,1666,3026524,2974534
2/4/14,1671.5,1686.75,1667.25,1677,2325416,2944236
2/5/14,1677.5,1684,1665.25,1677.25,2075514,2948425
2/6/14,1678,1703,1677.25,1699.75,1739245,2948744
2/7/14,1701.25,1727.25,1691.5,1726.75,2344919,2981889
2/10/14,1726.25,1729.25,1719.5,1728,1148560,2990620
2/11/14,1728.5,1752.75,1727.5,1746.75,1764385,3016462
2/12/14,1746.5,1756.5,1744.5,1750.25,1385941,3033223
2/13/14,1750,1760.25,1735.5,1757.5,1645236,3053239
2/14/14,1757,1772,1749.25,1768.25,1365228,3062413
2/18/14,1766.75,1773.5,1764.75,1770.75,1210508,3091043
2/19/14,1770.5,1777.75,1756.5,1758.75,1771087,3119786
2/20/14,1759.25,1773.5,1750.5,1769.5,1608588,3137291
2/21/14,1769.25,1777.25,1766,1767.5,1316655,3158062
2/24/14,1768.5,1790,1762.5,1779.25,1612323,3131431
2/25/14,1778,1784.25,1770.5,1779.5,1566204,3108523
2/26/14,1780.75,1786.5,1771.25,1775.25,1464320,3111778
2/27/14,1777,1789,1766,1787.25,1615828,3122222
2/28/14,1787.75,1799.75,1778.5,1790.75,2106508,3110444
3/3/14,1779.25,1782.75,1765.5,1776.25,2376689,3165575
3/4/14,1777,1808,1776.75,1804.75,1750397,3183505
3/5/14,1804,1808.75,1801,1805.75,1254803,3181131
3/6/14,1807,1814.25,1804.25,1809.5,1283006,3146004
3/7/14,1809.5,1820.75,1802.5,1811.25,1756169,3104782
3/10/14,1808.75,1812,1799,1810.5,1167755,3080700
3/11/14,1809.5,1815.5,1796.25,1798.5,1609666,3050825
3/12/14,1798,1802.25,1787,1801,1666288,3000644
3/13/14,1802,1808.25,1774.75,1780,2346907,2574695
3/14/14,1780.5,1786.25,1772.25,1773.25,1309202,2120009
3/17/14,1772.75,1796,1763.75,1791,797416,1781171
3/18/14,1792,1807.25,1785.75,1804,2054342,2525016
3/19/14,1804.25,1807.75,1782.25,1792.5,2004270,2756352
3/20/14,1791.5,1806.75,1785,1806.25,1671773,2814864
3/21/14,1805,1817,1795.75,1797.25,1750423,2815873
3/24/14,1795.75,1806.25,1781.5,1789.75,1835881,2807336
3/25/14,1790.5,1804.75,1788.25,1799.5,1657649,2796385
3/26/14,1799.25,1809,1781.75,1782.75,1898746,2805754
3/27/14,1785.25,1788.75,1774.25,1780.75,2031166,2788523
3/28/14,1783.75,1799.75,1781.75,1790.75,1502152,2790968
3/31/14,1795.25,1808.25,1795.25,1804.75,1572419,2792893
4/1/14,1804.75,1819,1802.5,1818,1213329,2793964
4/2/14,1818,1826.5,1816.5,1823.25,1181442,2797469
4/3/14,1823,1827.75,1815.75,1823.25,1239722,2798619
4/4/14,1824.5,1832.75,1796,1800.25,2496813,2782262
4/7/14,1801.25,1802,1774.75,1778.25,2179083,2772342
4/8/14,1780.25,1789.25,1771,1785.25,1854828,2752796
4/9/14,1785.25,1806.75,1784,1805,1414210,2740044
4/10/14,1806,1807.75,1764,1767.25,2378458,2782527
4/11/14,1769.75,1772.25,1747.5,1752,2527152,2789974
4/14/14,1746.25,1768.25,1743.5,1764.75,1885532,2792211
4/15/14,1765.25,1784.25,1749.5,1779.75,2609484,2795750
4/16/14,1783,1797.25,1780.75,1793,1643896,2757716
4/17/14,1792.75,1804,1787.5,1798.25,1255343,2766655
4/21/14,1799.5,1805.75,1796.75,1804.75,533891,2766346
4/22/14,1804.5,1819,1801,1814.25,1106460,2778573
4/23/14,1813.25,1821,1807.75,1813.25,1000557,2789027
4/24/14,1819.25,1822.75,1804,1813.25,1577086,2805837
4/25/14,1812.75,1814,1793.25,1800.25,1507792,2806635
4/28/14,1802,1812,1784.25,1806.25,2065197,2816864
4/29/14,1806.25,1815.5,1805.25,1812,1219110,2835160
4/30/14,1810.75,1820.5,1806.5,1818.25,1502102,2827771
5/1/14,1819.75,1823,1811.75,1818,938351,2822994
5/2/14,1819,1826.25,1812.25,1814.75,1717169,2823037
5/5/14,1815.75,1820.25,1800.75,1816,1176754,2833539
5/6/14,1817.75,1821.75,1802,1804.5,1379161,2829593
5/7/14,1804.25,1816,1794.75,1814.5,1999538,2850823
5/8/14,1815,1825,1805.25,1812.5,1753107,2863857
5/9/14,1810.5,1815.25,1802.75,1813.75,1476536,2861995
5/12/14,1814.25,1834.25,1814.25,1833,1183703,2903749
5/13/14,1833.75,1838.75,1832.25,1834.5,1076997,2927690
5/14/14,1835,1837.5,1822.5,1825.5,1186879,2917070
5/15/14,1826,1828.75,1799.25,1807.5,2247238,2927173
5/16/14,1807.25,1816,1801.5,1815,1522446,2907323
5/19/14,1816.5,1823.25,1806,1822.5,1035685,2913686
5/20/14,1821.75,1824.75,1805,1808.25,1564172,2926404
5/21/14,1808.75,1826.75,1806.75,1825.25,1358710,2960598
5/22/14,1824,1834.25,1823,1830.5,1026615,2969158
5/23/14,1830.5,1839.5,1829.75,1837.25,761557,2964687
5/27/14,1838.25,1850.25,1837.25,1849.5,922499,2984253
5/28/14,1850,1854.25,1844.75,1849.25,1062079,2988976
5/29/14,1850,1858.25,1847.5,1858.25,981817,2995771
5/30/14,1857.25,1862.5,1854.5,1861.75,1169034,2993669
6/2/14,1861.5,1864.5,1854,1862,1053526,3000582
6/3/14,1861.75,1863.75,1856.25,1862.25,948001,2999092
6/4/14,1863,1867.25,1856.25,1866,917108,3004762
6/5/14,1865.75,1881,1861.25,1878.75,1676659,3004963
6/6/14,1878.75,1890,1878,1889.5,1205739,3002048
6/9/14,1889.5,1895,1886,1890.5,1026966,2967325
6/10/14,1889.5,1892,1883.25,1890.75,1038073,2880779
6/11/14,1891,1891.25,1878.75,1884.25,1348569,2675663
6/12/14,1884,1888,1865,1870.75,1665612,2357317
6/13/14,1871,1877.25,1866.75,1876,945294,1953493
6/16/14,1874.5,1881,1866.75,1876.75,866802,1518849
6/17/14,1877,1883.75,1871.75,1881.75,1817231,2500698
6/18/14,1881.5,1898.25,1877.25,1897,1759084,2728287
6/19/14,1896,1900.25,1892,1898.25,1422610,2802321
6/20/14,1897,1904.75,1896.25,1901.25,1162086,2821923
6/23/14,1900.75,1907.75,1898,1901,1024411,2853357
6/24/14,1899.25,1908,1887.75,1891.25,1530560,2855130
6/25/14,1890.25,1901.25,1885.25,1897.5,1532088,2872653
6/26/14,1896.75,1900.5,1884.25,1896.75,1486643,2868132
6/27/14,1896.25,1902,1890.75,1900,1176129,2891207
6/30/14,1899.75,1904.75,1896,1900.5,1155861,2925452
7/1/14,1902.5,1919.75,1901.5,1913.75,1455654,2929352
7/2/14,1914.25,1918,1912.5,1915.75,920982,2915129
7/3/14,1916,1926.25,1914,1925.5,846127,2906788
7/7/14,1923.75,1925.5,1915.25,1919,1151705,2904863
7/8/14,1918.5,1918.75,1900.75,1908.5,1776514,2915133
7/9/14,1908.5,1916.25,1906.25,1915.25,1393006,2915996
7/10/14,1915.5,1916.25,1893.25,1905.75,1972746,2908909
7/11/14,1905.25,1911.5,1901,1910.5,1364154,2880205
7/14/14,1910.75,1922,1910.5,1919,1003831,2909158
7/15/14,1919.25,1924.25,1906.75,1916,1905617,2918047
7/16/14,1916,1926,1915,1922.75,1320381,2927567
7/17/14,1919.25,1924,1896.5,1901.5,2441561,2941204
7/18/14,1897.25,1922.25,1890.5,1919.5,1796625,2949424
7/21/14,1918.25,1919.5,1907,1914.25,1414256,2936374
7/22/14,1913.75,1928.5,1913.25,1923,1274851,2934875
7/23/14,1921,1931.5,1920.75,1928.75,1149621,2941364
7/24/14,1929,1933.75,1924.75,1928.75,1165644,2943169
7/25/14,1926.75,1928.75,1916,1919.5,1426906,2929174
7/28/14,1918.75,1924,1908.75,1921,1368020,2938486
7/29/14,1920.5,1927.5,1910,1911,1509091,2944211
7/30/14,1912.25,1922.25,1904.5,1913,1768972,2928531
7/31/14,1913,1913.5,1871.5,1872.75,2772401,2936401
8/1/14,1874,1880.25,1858.25,1866.5,2886317,2901142
8/4/14,1867.5,1885.5,1862.75,1880,1605356,2896652
8/5/14,1879,1881.25,1855.5,1861,2137277,2897573
8/6/14,1862.75,1871.5,1851,1862.75,1705227,2891258
8/7/14,1862.75,1873.75,1847.75,1853.25,1954046,2916013
8/8/14,1853.25,1876.25,1838.25,1871.75,1904778,2901948
8/11/14,1871.5,1889,1871.25,1880.5,1178957,2910845
8/12/14,1882,1886.75,1871.5,1878.5,1234217,2920411
8/13/14,1880.25,1894.5,1878.75,1892.75,1120054,2932233
8/14/14,1894,1903,1890,1901.5,967191,2947976
8/15/14,1902.25,1909,1885.25,1900.5,1813411,2930057
8/18/14,1903.75,1917,1903.75,1915.5,890465,2935727
8/19/14,1916.5,1927.75,1916.25,1925.25,868384,2960508
8/20/14,1925.75,1934,1921,1931.25,1058754,2954359
8/21/14,1930.75,1940,1928.75,1937.5,841545,2962627
8/22/14,1937.75,1939.5,1929.5,1935.75,1115885,2959504
8/25/14,1938,1947.75,1936.75,1943,853066,2972614
8/26/14,1942.5,1950.75,1940.25,1946.5,878014,2973216
8/27/14,1947.25,1948.5,1941.5,1945,761368,2996449
8/28/14,1944.75,1947.5,1935.5,1944.75,1088971,3004649
8/29/14,1947.25,1951.75,1940.25,1949.5,1042385,3011118
9/2/14,1947,1954.25,1940.75,1947.75,1244899,3008458
9/3/14,1948.5,1959,1944.25,1946.75,1297828,3009547
9/4/14,1946.75,1958,1938.75,1945.75,1519084,3005614
9/5/14,1947,1955.75,1936.25,1954,1693274,2989310
9/8/14,1954.5,1954.75,1942,1948.5,1212909,2992833
9/9/14,1948.25,1951,1931.25,1937.75,1768258,3017688
9/10/14,1937.5,1944.25,1929.5,1943,1590462,2885062
9/11/14,1942.5,1947.5,1933,1945,1742511,2549337
9/12/14,1947.25,1947.25,1927.5,1932.75,1254423,2041606
9/15/14,1929.75,1935.25,1920,1932.25,854380,1585550
9/16/14,1932.75,1950.5,1926.25,1947.5,2081652,2509195
9/17/14,1947.5,1959.25,1939.25,1949.75,2039712,2714990
9/18/14,1951.5,1962.75,1949,1960.5,1402964,2796367
9/19/14,1962,1970.5,1954.25,1959.75,1670453,2794169
9/22/14,1958,1962.5,1937.75,1942.25,1578996,2785075
9/23/14,1940,1944,1924.25,1928.25,1631355,2795261
9/24/14,1925.75,1948.5,1925.5,1947,1566690,2810957
9/25/14,1946.75,1947.5,1913.75,1917.5,2318873,2797856
9/26/14,1917,1935.25,1912.5,1932,1680945,2793774
9/29/14,1930.75,1933,1911.5,1925.5,1786769,2802910
9/30/14,1924.75,1934.25,1916.5,1921.5,1991628,2794635
10/1/14,1917,1923,1889.75,1896.75,2450968,2790666
10/2/14,1896.75,1901.75,1874.25,1894.5,2721573,2751445
10/3/14,1894.5,1920.5,1891.75,1916.25,1556834,2738142
10/6/14,1917,1927,1906.5,1912,1727529,2745847
10/7/14,1909.25,1912.25,1880.25,1884,2166031,2769360
10/8/14,1882.25,1920,1874,1917.75,2521875,2735211
10/9/14,1917.5,1924.5,1871.25,1881,3103761,2726452
10/10/14,1873,1887.25,1849.25,1850.25,3069299,2749030
10/13/14,1848,1862,1819.75,1821.5,2948075,2823640
10/14/14,1822.25,1848.75,1820.75,1830.75,3114778,2820880
10/15/14,1834.25,1839.25,1769,1802.75,4661757,2891394
10/16/14,1802.75,1825.75,1771.25,1806.5,3368379,2822638
10/17/14,1809,1847.75,1807,1837,2579053,2819776
10/20/14,1840,1860.5,1828.25,1856,1653127,2799510
10/21/14,1859.5,1895.75,1841.75,1894,2239114,2816714
10/22/14,1894.25,1899.75,1876.25,1881,2022453,2828457
10/23/14,1880.5,1912.25,1878.25,1902,2014997,2844152
10/24/14,1902,1917.25,1887.75,1915.75,1601260,2829899
10/27/14,1916.25,1921.75,1900.5,1913,1452059,2833776
10/28/14,1913.75,1936.75,1912.75,1936,1571000,2856633
10/29/14,1932,1941.75,1918,1928.25,1895667,2854076
10/30/14,1927.75,1950.25,1915.25,1944.5,1980796,2883991
10/31/14,1943.75,1972.75,1942.75,1967.5,1924396,2822107
11/3/14,1967.25,1975.25,1963,1967,1361523,2813514
11/4/14,1966.5,1969.75,1951.25,1961.5,1524332,2837987
11/5/14,1962.25,1976.5,1959.75,1974.75,1574778,2856834
11/6/14,1974.5,1985.25,1966.75,1984,1434905,2863233
11/7/14,1983.25,1989.5,1976.5,1982,1282437,2851049
11/10/14,1981.75,1991,1977,1990,967814,2863436
11/11/14,1989.75,1995,1987,1992.5,779708,2868786
11/12/14,1992.5,1993.25,1982.75,1992,1082280,2922873
11/13/14,1990.75,1999.75,1982.75,1990,1541477,2937647
11/14/14,1989,1995.75,1988,1994,1047384,2924312
11/17/14,1994.5,1996.5,1981.25,1995.75,1061143,2924341
11/18/14,1995.25,2010,1991.75,2004.5,1146480,2934115
11/19/14,2004.75,2006.5,1993.75,2003.25,1188471,2933002
11/20/14,2003,2008.75,1991.25,2008,1130058,2959677
11/21/14,2008.25,2028.25,2005.75,2017.75,1634315,2957158
11/24/14,2018.25,2025,2016.75,2023.5,793915,2958213
11/25/14,2023.25,2029,2018.75,2023.5,977855,2955905
11/26/14,2024.25,2031.25,2021.25,2028.25,743541,2945186
11/28/14,2030,2030.75,2019.5,2022.25,783116,2959182
12/1/14,2019.25,2020,2004.25,2006.75,1471696,2948066
12/2/14,2007,2024,2006.75,2022,1152160,2962937
12/3/14,2022.5,2032,2019.25,2028.5,925314,2944324
12/4/14,2029,2033.25,2017.25,2028,1374378,2946103
12/5/14,2027.75,2035,2024.5,2032,1148282,2908207
12/8/14,2031.75,2033.5,2009.75,2015.5,1414138,2874241
